C:\Users\nijat\source\repos\Exception, Reflection\Exception, Reflection\bin\Debug\netcoreapp3.1\Exception, Reflection.exe
C:\Users\nijat\source\repos\Exception, Reflection\Exception, Reflection\bin\Debug\netcoreapp3.1\Exception, Reflection.deps.json
C:\Users\nijat\source\repos\Exception, Reflection\Exception, Reflection\bin\Debug\netcoreapp3.1\Exception, Reflection.runtimeconfig.json
C:\Users\nijat\source\repos\Exception, Reflection\Exception, Reflection\bin\Debug\netcoreapp3.1\Exception, Reflection.runtimeconfig.dev.json
C:\Users\nijat\source\repos\Exception, Reflection\Exception, Reflection\bin\Debug\netcoreapp3.1\Exception, Reflection.dll
C:\Users\nijat\source\repos\Exception, Reflection\Exception, Reflection\bin\Debug\netcoreapp3.1\Exception, Reflection.pdb
C:\Users\nijat\source\repos\Exception, Reflection\Exception, Reflection\obj\Debug\netcoreapp3.1\Exception, Reflection.csproj.AssemblyReference.cache
C:\Users\nijat\source\repos\Exception, Reflection\Exception, Reflection\obj\Debug\netcoreapp3.1\Exception, Reflection.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\nijat\source\repos\Exception, Reflection\Exception, Reflection\obj\Debug\netcoreapp3.1\Exception, Reflection.AssemblyInfoInputs.cache
C:\Users\nijat\source\repos\Exception, Reflection\Exception, Reflection\obj\Debug\netcoreapp3.1\Exception, Reflection.AssemblyInfo.cs
C:\Users\nijat\source\repos\Exception, Reflection\Exception, Reflection\obj\Debug\netcoreapp3.1\Exception, Reflection.csproj.CoreCompileInputs.cache
C:\Users\nijat\source\repos\Exception, Reflection\Exception, Reflection\obj\Debug\netcoreapp3.1\Exception, Reflection.dll
C:\Users\nijat\source\repos\Exception, Reflection\Exception, Reflection\obj\Debug\netcoreapp3.1\Exception, Reflection.pdb
C:\Users\nijat\source\repos\Exception, Reflection\Exception, Reflection\obj\Debug\netcoreapp3.1\Exception, Reflection.genruntimeconfig.cache
